Feb 16, 2020 11:42:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.3.4.Final
2020-02-16 11:43:07.656:INFO::main: Logging initialized @549ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:07.950:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:08.038:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:08.040:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:08.042:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:08.056:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,AVAILABLE}
2020-02-16 11:43:08.060:INFO:oejs.AbstractConnector:main: Started LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.065:INFO:oejs.Server:main: Started @955ms
2020-02-16 11:43:08.642:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.643:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:08.655:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,UNAVAILABLE}
2020-02-16 11:43:11.409:INFO::main: Logging initialized @642ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:14.007:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@61c76850
2020-02-16 11:43:14.136:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,AVAILABLE}
2020-02-16 11:43:14.138:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,AVAILABLE}
2020-02-16 11:43:14.141:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,UNAVAILABLE}
2020-02-16 11:43:14.142:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,UNAVAILABLE}
2020-02-16 11:43:15.416:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@611e5819
2020-02-16 11:43:17.216:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.282:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.283:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.285:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.296:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4c8abec7{/,null,AVAILABLE}
2020-02-16 11:43:17.478:INFO:oejs.AbstractConnector:main: Started LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.479:INFO:oejs.Server:main: Started @6712ms
2020-02-16 11:43:17.567:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.568:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.570:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4c8abec7{/,null,UNAVAILABLE}
2020-02-16 11:43:17.578:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.588:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.588:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.588:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.588:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@236a4d30{/,null,AVAILABLE}
2020-02-16 11:43:17.589:INFO:oejs.AbstractConnector:main: Started LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.589:INFO:oejs.Server:main: Started @6822ms
2020-02-16 11:43:17.610:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.611:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.611:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@236a4d30{/,null,UNAVAILABLE}
2020-02-16 11:43:17.614:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.617:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.617:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.618:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.618:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6d7e2795{/,null,AVAILABLE}
2020-02-16 11:43:17.618:INFO:oejs.AbstractConnector:main: Started LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.619:INFO:oejs.Server:main: Started @6852ms
2020-02-16 11:43:17.630:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.630:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.630:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6d7e2795{/,null,UNAVAILABLE}
2020-02-16 11:43:17.633:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.638:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.638:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.638:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.638:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@309cf657{/,null,AVAILABLE}
2020-02-16 11:43:17.638:INFO:oejs.AbstractConnector:main: Started LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.638:INFO:oejs.Server:main: Started @6871ms
2020-02-16 11:43:17.650:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.650:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.650:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@309cf657{/,null,UNAVAILABLE}
/tmp/dropwizard-invalid-config1147097509720729260.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config1147097509720729260.yml must not be empty

11:43:25,295 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
INFO  [2020-02-16 10:44:07,505] org.eclipse.jetty.setuid.SetUIDListener: Opened application@77a38cec{SSL,[ssl, http/1.1]}{0.0.0.0:34679}
INFO  [2020-02-16 10:44:07,505] org.eclipse.jetty.setuid.SetUIDListener: Opened application@51b22f06{SSL,[ssl, http/1.1]}{0.0.0.0:43991}
INFO  [2020-02-16 10:44:07,505] org.eclipse.jetty.setuid.SetUIDListener: Opened application@29e94753{SSL,[ssl, http/1.1]}{0.0.0.0:36999}
INFO  [2020-02-16 10:44:07,505] org.eclipse.jetty.setuid.SetUIDListener: Opened application@98bae1e{SSL,[ssl, http/1.1]}{0.0.0.0:40289}
INFO  [2020-02-16 10:44:07,505] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@6224872f{HTTP/1.1,[http/1.1]}{0.0.0.0:45099}
INFO  [2020-02-16 10:44:07,505] org.eclipse.jetty.server.Server: jetty-9.4.1.v20170120
INFO  [2020-02-16 10:44:07,627] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@bafb3bd(1,h=[],w=[]) for SslContextFactory@5ae6a240(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,null)
INFO  [2020-02-16 10:44:07,662] io.dropwizard.jetty.HttpsConnectorFactory: Supported protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:07,663] io.dropwizard.jetty.HttpsConnectorFactory: Supported cipher suites: [TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256]
INFO  [2020-02-16 10:44:07,664] io.dropwizard.jetty.HttpsConnectorFactory: Configured protocols: [TLSv1.2]
INFO  [2020-02-16 10:44:07,690] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@43139322(1,h=[],w=[]) for SslContextFactory@39caf68a(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/target/test-classes/stores/server/self_sign_keycert.p12,null)
INFO  [2020-02-16 10:44:07,725] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@160c47b4(1,h=[],w=[]) for SslContextFactory@ce4a8a2(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/target/test-classes/stores/server/ca_truststore.ts)
INFO  [2020-02-16 10:44:07,777] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@3d2162c5(1,h=[],w=[]) for SslContextFactory@49e4b332(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/target/test-classes/stores/server/bad_host_keycert.p12,null)
INFO  [2020-02-16 10:44:07,819] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@3e8742de(1,h=[],w=[]) for SslContextFactory@8862881(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,null)
INFO  [2020-02-16 10:44:07,825] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv1 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:07,825] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv2 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
WARN  [2020-02-16 10:44:07,826] org.eclipse.jetty.util.ssl.SslContextFactory: No selected protocols from [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:07,902] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     / (io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest.TestResource)

INFO  [2020-02-16 10:44:07,910] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@e68c09d{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:07,918] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:07,919] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:07,919] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@35caab4c{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:07,936] org.eclipse.jetty.server.AbstractConnector: Started application@2b45ede{SSL,[ssl, http/1.1]}{0.0.0.0:42857}
INFO  [2020-02-16 10:44:07,936] org.eclipse.jetty.server.AbstractConnector: Started application@77a38cec{SSL,[ssl, http/1.1]}{0.0.0.0:34679}
INFO  [2020-02-16 10:44:07,936] org.eclipse.jetty.server.AbstractConnector: Started application@51b22f06{SSL,[ssl, http/1.1]}{0.0.0.0:43991}
INFO  [2020-02-16 10:44:07,967] org.eclipse.jetty.server.AbstractConnector: Started application@29e94753{SSL,[ssl, http/1.1]}{0.0.0.0:36999}
INFO  [2020-02-16 10:44:07,968] org.eclipse.jetty.server.AbstractConnector: Started application@98bae1e{SSL,[ssl, http/1.1]}{0.0.0.0:40289}
INFO  [2020-02-16 10:44:07,968] org.eclipse.jetty.server.AbstractConnector: Started admin@6224872f{HTTP/1.1,[http/1.1]}{0.0.0.0:45099}
INFO  [2020-02-16 10:44:07,968] org.eclipse.jetty.server.Server: Started @19990ms
127.0.0.1 - - [16/Feb/2020:10:44:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_noop_verifier_working)" 12
127.0.0.1 - - [16/Feb/2020:10:44:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (self_sign_permitted)" 2
127.0.0.1 - - [16/Feb/2020:10:44:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (tls_working_client)" 1
127.0.0.1 - - [16/Feb/2020:10:44:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_fail_verifier_working)" 1
127.0.0.1 - - [16/Feb/2020:10:44:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_working)" 2
localhost - - [16/Feb/2020:10:44:09 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (client_auth_working)" 1
INFO  [2020-02-16 10:44:09,052] org.eclipse.jetty.server.AbstractConnector: Stopped application@2b45ede{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:09,053] org.eclipse.jetty.server.AbstractConnector: Stopped application@77a38cec{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:09,053] org.eclipse.jetty.server.AbstractConnector: Stopped application@51b22f06{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:09,055] org.eclipse.jetty.server.AbstractConnector: Stopped application@29e94753{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:09,056] org.eclipse.jetty.server.AbstractConnector: Stopped application@98bae1e{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:09,056] org.eclipse.jetty.server.AbstractConnector: Stopped admin@6224872f{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:09,057] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@35caab4c{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:09,058] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@e68c09d{/,null,UNAVAILABLE}
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.846 sec - in io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest

Results :

Tests run: 113, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Database Support 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-db ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-db ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-db/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-db ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-db ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-db ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-db ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-db/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.db.ManagedPooledDataSourceTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.308 sec - in io.dropwizard.db.ManagedPooledDataSourceTest
Running io.dropwizard.db.DataSourceFactoryTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.746 sec - in io.dropwizard.db.DataSourceFactoryTest
Running io.dropwizard.db.TimeBoundHealthCheckTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.942 sec - in io.dropwizard.db.TimeBoundHealthCheckTest
Running io.dropwizard.db.DataSourceConfigurationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.325 sec - in io.dropwizard.db.DataSourceConfigurationTest

Results :

Tests run: 13, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard JDBI Support 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-jdbi ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-jdbi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-jdbi/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-jdbi ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-jdbi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-jdbi ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-jdbi ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-jdbi/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.jdbi.args.InstantArgumentTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.65 sec - in io.dropwizard.jdbi.args.InstantArgumentTest
Running io.dropwizard.jdbi.args.ZonedDateTimeMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.475 sec - in io.dropwizard.jdbi.args.ZonedDateTimeMapperTest
Running io.dropwizard.jdbi.args.LocalDateArgumentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.jdbi.args.LocalDateArgumentTest
Running io.dropwizard.jdbi.args.LocalDateTimeArgumentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.jdbi.args.LocalDateTimeArgumentTest
Running io.dropwizard.jdbi.args.InstantMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec - in io.dropwizard.jdbi.args.InstantMapperTest
Running io.dropwizard.jdbi.args.OffsetDateTimeMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.jdbi.args.OffsetDateTimeMapperTest
Running io.dropwizard.jdbi.args.JodaDateTimeMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.116 sec - in io.dropwizard.jdbi.args.JodaDateTimeMapperTest
Running io.dropwizard.jdbi.args.JodaDateTimeArgumentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in io.dropwizard.jdbi.args.JodaDateTimeArgumentTest
Running io.dropwizard.jdbi.args.OffsetDateTimeArgumentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in io.dropwizard.jdbi.args.OffsetDateTimeArgumentTest
Running io.dropwizard.jdbi.args.OptionalLongTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.613 sec - in io.dropwizard.jdbi.args.OptionalLongTest
Running io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest
Running io.dropwizard.jdbi.args.LocalDateMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.jdbi.args.LocalDateMapperTest
Running io.dropwizard.jdbi.args.LocalDateTimeMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.jdbi.args.LocalDateTimeMapperTest
Running io.dropwizard.jdbi.args.OptionalIntTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.174 sec - in io.dropwizard.jdbi.args.OptionalIntTest
Running io.dropwizard.jdbi.args.OptionalDoubleTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.08 sec - in io.dropwizard.jdbi.args.OptionalDoubleTest
Running io.dropwizard.jdbi.timestamps.OptionalDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 sec - in io.dropwizard.jdbi.timestamps.OptionalDateTimeTest
Running io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 sec - in io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest
Running io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.05 sec - in io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest
Running io.dropwizard.jdbi.timestamps.GuavaOptionalDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 sec - in io.dropwizard.jdbi.timestamps.GuavaOptionalDateTimeTest
Running io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 sec - in io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTimeTest
Running io.dropwizard.jdbi.timestamps.OptionalLocalDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 sec - in io.dropwizard.jdbi.timestamps.OptionalLocalDateTimeTest
Running io.dropwizard.jdbi.timestamps.OptionalLocalDateTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 sec - in io.dropwizard.jdbi.timestamps.OptionalLocalDateTest
Running io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.852 sec - in io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest
Running io.dropwizard.jdbi.timestamps.GuavaOptionalOffsetDateTimeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 sec - in io.dropwizard.jdbi.timestamps.GuavaOptionalOffsetDateTimeTest
Running io.dropwizard.jdbi.timestamps.GuavaOptionalInstantTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 sec - in io.dropwizard.jdbi.timestamps.GuavaOptionalInstantTest
