log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connection[id=8, /172.27.244.237:44117->/172.27.245.18:5701, endpoint=[172.27.245.18]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:43 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.89]:5702
Mar 18, 2020 10:50:43 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.89:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:50:43 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Established socket connection between /172.27.244.237:54069 and /172.27.245.89:5702
Mar 18, 2020 10:50:44 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connection[id=9, /172.27.244.237:54069->/172.27.245.89:5702, endpoint=[172.27.245.89]:5702, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:50 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.18]:5701
Mar 18, 2020 10:50:50 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:50:50 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Established socket connection between /172.27.244.237:55145 and /172.27.245.18:5701
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Accepting socket connection from /172.27.245.89:41251
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Established socket connection between /172.27.244.237:5702 and /172.27.245.89:41251
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Accepting socket connection from /172.27.245.18:34773
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Established socket connection between /172.27.244.237:5702 and /172.27.245.18:34773
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Accepting socket connection from /172.27.245.62:44685
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Established socket connection between /172.27.244.237:5702 and /172.27.245.62:44685
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Accepting socket connection from /172.27.246.52:60181
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Established socket connection between /172.27.244.237:5702 and /172.27.246.52:60181
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Accepting socket connection from /172.27.245.137:50045
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Established socket connection between /172.27.244.237:5702 and /172.27.245.137:50045
Mar 18, 2020 10:51:00 AM com.hazelcast.system
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Cluster version set to 3.9
Mar 18, 2020 10:51:00 AM com.hazelcast.internal.cluster.ClusterService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] 

Members {size:7, ver:2} [
	Member [172.27.245.18]:5701 - 9e065471-1e2e-464f-94a6-4528cd5e0803
	Member [172.27.245.89]:5701 - c63ffb91-21a0-4bd4-b5be-13e2e40f680f
	Member [172.27.244.237]:5702 - ffc564d7-6a71-4027-a6c4-89859e2c20b8 this
	Member [172.27.245.62]:5702 - e01a858a-1672-418e-af51-533348d38d46
	Member [172.27.245.137]:5701 - de44df53-098e-4c0d-9376-d9852b0c322e
	Member [172.27.246.52]:5701 - e828c717-e9b4-4074-b8ce-a069cdf87d2c
	Member [172.27.245.18]:5702 - 26556b33-d266-4b39-b0c8-926eccbee3f9
]

Exception in thread "hz._hzInstance_1_dev.cached.thread-2" com.hazelcast.cache.CacheNotExistsException: Couldn't find cache config with name test:11.test.
	at com.hazelcast.cache.impl.AbstractCacheService.checkCacheSimpleConfig(AbstractCacheService.java:217)
	at com.hazelcast.cache.impl.AbstractCacheService.createDistributedObject(AbstractCacheService.java:197)
	at com.hazelcast.spi.impl.proxyservice.impl.ProxyRegistry.doCreateProxy(ProxyRegistry.java:191)
	at com.hazelcast.spi.impl.proxyservice.impl.ProxyRegistry.createProxy(ProxyRegistry.java:184)
	at com.hazelcast.spi.impl.proxyservice.impl.operations.PostJoinProxyOperation$1.run(PostJoinProxyOperation.java:63)
	at com.hazelcast.util.executor.CachedExecutorServiceDelegate$Worker.run(CachedExecutorServiceDelegate.java:228)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
	at com.hazelcast.util.executor.HazelcastManagedThread.executeRun(HazelcastManagedThread.java:64)
	at com.hazelcast.util.executor.HazelcastManagedThread.run(HazelcastManagedThread.java:80)
Mar 18, 2020 10:51:01 AM com.hazelcast.cache.impl.CacheService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Added cache config: CacheConfig{name='test:11.test.', managerPrefix='/hz/', inMemoryFormat=BINARY, backupCount=1, hotRestart=HotRestartConfig{enabled=false, fsync=false}}
Mar 18, 2020 10:51:02 AM com.hazelcast.cache.impl.CacheService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Added cache config: CacheConfig{name='test:11.test.echo1', managerPrefix='/hz/', inMemoryFormat=BINARY, backupCount=1, hotRestart=HotRestartConfig{enabled=false, fsync=false}}
Mar 18, 2020 10:51:02 AM com.hazelcast.core.LifecycleService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] [172.27.244.237]:5702 is STARTED
Mar 18, 2020 10:51:02 AM com.hazelcast.cache.impl.CacheService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Added cache config: CacheConfig{name='test:11.test.echo', managerPrefix='/hz/', inMemoryFormat=BINARY, backupCount=1, hotRestart=HotRestartConfig{enabled=false, fsync=false}}
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connection[id=12, /172.27.244.237:5702->/172.27.245.18:34773, endpoint=[172.27.245.18]:5702, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnectionErrorHandler
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Removing connection to endpoint [172.27.245.18]:5702 Cause => java.net.SocketException {Connection refused to address /172.27.245.18:5702}, Error-Count: 5
Mar 18, 2020 10:51:03 AM com.hazelcast.internal.cluster.impl.MembershipManager
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Member [172.27.245.18]:5702 - 26556b33-d266-4b39-b0c8-926eccbee3f9 is suspected to be dead for reason: No connection
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.18:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:03 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.18:5702. Reason: SocketException[Connection refused to address /172.27.245.18:5702]
Mar 18, 2020 10:51:03 AM com.hazelcast.internal.cluster.ClusterService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] 

Members {size:6, ver:3} [
	Member [172.27.245.18]:5701 - 9e065471-1e2e-464f-94a6-4528cd5e0803
	Member [172.27.245.89]:5701 - c63ffb91-21a0-4bd4-b5be-13e2e40f680f
	Member [172.27.244.237]:5702 - ffc564d7-6a71-4027-a6c4-89859e2c20b8 this
	Member [172.27.245.62]:5702 - e01a858a-1672-418e-af51-533348d38d46
	Member [172.27.245.137]:5701 - de44df53-098e-4c0d-9376-d9852b0c322e
	Member [172.27.246.52]:5701 - e828c717-e9b4-4074-b8ce-a069cdf87d2c
]

Mar 18, 2020 10:51:03 AM com.hazelcast.transaction.TransactionManagerService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Committing/rolling-back alive transactions of Member [172.27.245.18]:5702 - 26556b33-d266-4b39-b0c8-926eccbee3f9, UUID: 26556b33-d266-4b39-b0c8-926eccbee3f9
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connection[id=13, /172.27.244.237:5702->/172.27.245.62:44685, endpoint=[172.27.245.62]:5702, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnectionErrorHandler
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Removing connection to endpoint [172.27.245.62]:5702 Cause => java.net.SocketException {Connection refused to address /172.27.245.62:5702}, Error-Count: 5
Mar 18, 2020 10:51:04 AM com.hazelcast.internal.cluster.impl.MembershipManager
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Member [172.27.245.62]:5702 - e01a858a-1672-418e-af51-533348d38d46 is suspected to be dead for reason: No connection
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:04 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.245.62:5702. Reason: SocketException[Connection refused to address /172.27.245.62:5702]
Mar 18, 2020 10:51:04 AM com.hazelcast.internal.cluster.ClusterService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] 

Members {size:5, ver:4} [
	Member [172.27.245.18]:5701 - 9e065471-1e2e-464f-94a6-4528cd5e0803
	Member [172.27.245.89]:5701 - c63ffb91-21a0-4bd4-b5be-13e2e40f680f
	Member [172.27.244.237]:5702 - ffc564d7-6a71-4027-a6c4-89859e2c20b8 this
	Member [172.27.245.137]:5701 - de44df53-098e-4c0d-9376-d9852b0c322e
	Member [172.27.246.52]:5701 - e828c717-e9b4-4074-b8ce-a069cdf87d2c
]

Mar 18, 2020 10:51:04 AM com.hazelcast.transaction.TransactionManagerService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Committing/rolling-back alive transactions of Member [172.27.245.62]:5702 - e01a858a-1672-418e-af51-533348d38d46, UUID: e01a858a-1672-418e-af51-533348d38d46
Mar 18, 2020 10:51:14 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connection[id=14, /172.27.244.237:5702->/172.27.246.52:60181, endpoint=[172.27.246.52]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:51:14 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.246.52:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:51:14 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.246.52:5701. Reason: SocketException[Connection refused to address /172.27.246.52:5701]
Mar 18, 2020 10:51:14 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.246.52:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:51:14 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.246.52:5701. Reason: SocketException[Connection refused to address /172.27.246.52:5701]
Mar 18, 2020 10:51:15 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.246.52:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:51:15 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.246.52:5701. Reason: SocketException[Connection refused to address /172.27.246.52:5701]
Mar 18, 2020 10:51:15 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Connecting to /172.27.246.52:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:51:15 AM com.hazelcast.internal.cluster.ClusterService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] 

Members {size:4, ver:5} [
	Member [172.27.245.18]:5701 - 9e065471-1e2e-464f-94a6-4528cd5e0803
	Member [172.27.245.89]:5701 - c63ffb91-21a0-4bd4-b5be-13e2e40f680f
	Member [172.27.244.237]:5702 - ffc564d7-6a71-4027-a6c4-89859e2c20b8 this
	Member [172.27.245.137]:5701 - de44df53-098e-4c0d-9376-d9852b0c322e
]

Mar 18, 2020 10:51:15 AM com.hazelcast.transaction.TransactionManagerService
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Committing/rolling-back alive transactions of Member [172.27.246.52]:5701 - e828c717-e9b4-4074-b8ce-a069cdf87d2c, UUID: e828c717-e9b4-4074-b8ce-a069cdf87d2c
Mar 18, 2020 10:51:15 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.244.237]:5702 [dev] [3.9-EA] Could not connect to: /172.27.246.52:5701. Reason: SocketException[Connection refused to address /172.27.246.52:5701]
Mar 18, 2020 10:51:15 AM com.hazelcast.nio.tcp.TcpIpConnectionErrorHandler
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Removing connection to endpoint [172.27.246.52]:5701 Cause => java.net.SocketException {Connection refused to address /172.27.246.52:5701}, Error-Count: 5
Mar 18, 2020 10:51:16 AM com.hazelcast.internal.partition.InternalPartitionService
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Following unknown addresses are found in partition table sent from master[[172.27.245.18]:5701]. (Probably they have recently joined or left the cluster.) {
	[172.27.246.52]:5701
}
Mar 18, 2020 10:51:16 AM com.hazelcast.internal.partition.InternalPartitionService
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Following unknown addresses are found in partition table sent from master[[172.27.245.18]:5701]. (Probably they have recently joined or left the cluster.) {
	[172.27.246.52]:5701
}
Mar 18, 2020 10:51:16 AM com.hazelcast.internal.partition.InternalPartitionService
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Following unknown addresses are found in partition table sent from master[[172.27.245.18]:5701]. (Probably they have recently joined or left the cluster.) {
	[172.27.246.52]:5701
}
Mar 18, 2020 10:51:16 AM com.hazelcast.internal.partition.InternalPartitionService
WARNING: [172.27.244.237]:5702 [dev] [3.9-EA] Following unknown addresses are found in partition table sent from master[[172.27.245.18]:5701]. (Probably they have recently joined or left the cluster.) {
