[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 2
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/mockito/mockito-core/2.11.0/mockito-core-2.11.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/retrofit/2.3.0/retrofit-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-gson/2.3.0/converter-gson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/info/picocli/picocli/2.2.0/picocli-2.2.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/mockwebserver/3.9.0/mockwebserver-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/logging-interceptor/3.9.0/logging-interceptor-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/opentosca/toscana/retrofit-wrapper/1.0-SNAPSHOT/retrofit-wrapper-1.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-jackson/2.3.0/converter-jackson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/github/stefanbirkner/system-rules/1.17.0/system-rules-1.17.0.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 67800 milliseconds (67 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/mockito/mockito-core/2.11.0/mockito-core-2.11.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/retrofit/2.3.0/retrofit-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-gson/2.3.0/converter-gson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/info/picocli/picocli/2.2.0/picocli-2.2.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/mockwebserver/3.9.0/mockwebserver-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/logging-interceptor/3.9.0/logging-interceptor-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/opentosca/toscana/retrofit-wrapper/1.0-SNAPSHOT/retrofit-wrapper-1.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-jackson/2.3.0/converter-jackson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/github/stefanbirkner/system-rules/1.17.0/system-rules-1.17.0.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 28
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 37, file ApiController.java
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:dependenciespath= /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/mockito/mockito-core/2.11.0/mockito-core-2.11.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/retrofit/2.3.0/retrofit-2.3.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-gson/2.3.0/converter-gson-2.3.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/info/picocli/picocli/2.2.0/picocli-2.2.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/mockwebserver/3.9.0/mockwebserver-3.9.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/logging-interceptor/3.9.0/logging-interceptor-3.9.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/opentosca/toscana/retrofit-wrapper/1.0-SNAPSHOT/retrofit-wrapper-1.0-SNAPSHOT.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-jackson/2.3.0/converter-jackson-2.3.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar:/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/github/stefanbirkner/system-rules/1.17.0/system-rules-1.17.0.jar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:logpatternlayout= [%-5p] %l - %m%n
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:packageToInstrument= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:skipfaultlocalization= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:scope= package
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:transformingredient= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:maxnumvariablesperingredient= 10
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:logfilepath= /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:parsesourcefromoriginal= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:pvariantfoldername= variant-
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:savespoonmodelondisk= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:srcjavafolder= src/main/java/
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:ignoreflakyinfl= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:cleantemplates= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:applyCrossover= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:maxmodificationpoints= 1000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:duplicateingredientsinspace= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:metid= 0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:continuewhenmodelfail= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:saveall= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:seed= 1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:savecompletepatched= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:resetoperations= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:processoutputinfile= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:location= /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:probabilistictransformation= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:overridemaxtime= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:outputjsonresult= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:allpoints= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:bugId= 280
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evosuitetimeout= 120
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:maxtimefactor= 10
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:nrPlaceholders= 1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:forcesubprocesskilling= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:71) - ----------------------------
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.ApiController line: 37, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `toscanaApi = new org.opentosca.toscana.retrofit.ToscanaApi(apiUrl) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.ApiController line: 48, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `toscanaApi.uploadCsar(file.getName(), file) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.ApiController line: 50, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `java.lang.System.err.println(java.lang.String.format((org.opentosca.toscana.cli.commands.Constants.S[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.ApiController line: 52, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `e.printStackTrace() ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.ApiController line: 54, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `e.printLog() ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.ApiController line: 67, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `toscanaApi.deleteCsar(csar) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.opentosca.toscana.cli.ApiController line: 69, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `java.lang.System.err.println(java.lang.String.format((org.opentosca.toscana.cli.commands.Constants.S[...] ` -topatch--> `-` (null) 
